Hechos_Id,VÃ­ctima_Id,Acusado_Id,Rol_Id,Sexo_Id,Edad
2016-0001,1,1,1,1,19
2016-0002,2,2,1,1,70
2016-0003,1,1,1,1,30
2016-0004,1,0,1,1,18
2016-0005,1,2,1,1,29
2016-0008,1,4,1,1,30
2016-0009,1,1,2,1,29
2016-0010,1,1,1,1,18
2016-0012,1,5,1,1,22
2016-0013,3,1,3,1,16
2016-0015,3,1,3,2,16
2016-0016,1,1,2,2,19
2016-0017,3,6,3,1,59
2016-0019,3,2,3,2,65
2016-0020,3,1,3,1,59
2016-0021,2,1,1,1,34
2016-0022,1,1,2,1,41
2016-0025,2,1,2,1,34
2016-0026,2,4,1,1,30
2016-0027,2,1,2,1,34
2016-0028,3,5,3,1,50
2016-0029,3,2,3,1,38
2016-0031,1,2,1,1,21
2016-0034,3,2,3,1,52
2016-0035,1,2,1,1,34
2016-0036,1,2,2,1,36
2016-0037,1,6,1,1,20
2016-0038,3,2,3,1,29
2016-0039,1,2,1,1,20
2016-0041,1,5,1,1,54
2016-0041,1,5,2,1,53
2016-0043,3,5,3,2,56
2016-0044,1,7,1,1,24
2016-0045,1,0,1,1,16
2016-0047,3,2,3,1,41
2016-0048,3,2,3,2,73
2016-0049,0,0,1,1,62
2016-0050,3,2,3,1,78
2016-0051,1,5,1,1,36
2016-0052,1,0,1,1,22
2016-0053,3,2,3,1,38
2016-0054,1,6,1,1,30
2016-0055,3,5,3,1,79
2016-0056,1,4,1,1,26
2016-0058,3,6,3,2,57
2016-0059,3,2,3,1,37
2016-0064,3,2,3,1,20
2016-0065,3,1,3,1,20
2016-0067,1,2,2,2,30
2016-0068,1,2,1,1,58
2016-0069,2,5,1,1,30
2016-0073,1,5,1,1,23
2016-0074,2,1,1,1,60
2016-0075,3,1,3,1,42
2016-0076,3,2,3,2,53
2016-0077,3,2,3,2,76
2016-0078,1,6,1,1,30
2016-0079,2,1,1,2,51
2016-0080,2,0,1,1,60
2016-0081,1,1,1,1,40
2016-0082,3,1,3,1,87
2016-0083,3,6,3,2,76
2016-0084,3,2,3,1,57
2016-0085,1,8,1,1,76
2016-0086,3,2,3,1,75
2016-0087,1,4,1,1,23
2016-0088,3,1,3,2,70
2016-0089,3,1,3,1,35
2016-0090,3,2,3,1,60
2016-0092,1,5,1,1,24
2016-0093,2,1,1,1,35
2016-0095,1,1,1,1,29
2016-0096,1,5,1,1,25
2016-0097,3,1,3,1,80
2016-0098,1,5,1,2,43
2016-0099,5,5,1,1,45
2016-0100,1,4,1,1,57
2016-0101,0,0,1,1,67
2016-0102,1,5,1,1,29
2016-0104,1,2,1,1,21
2016-0105,3,2,3,1,19
2016-0106,3,2,3,1,38
2016-0107,1,1,1,1,21
2016-0109,2,4,1,2,53
2016-0110,3,0,3,1,57
2016-0111,1,5,1,1,27
2016-0112,1,4,1,1,24
2016-0113,3,2,3,2,60
2016-0114,6,5,4,2,55
2016-0115,0,5,1,1,4
2016-0116,1,1,1,1,30
2016-0117,2,1,1,1,43
2016-0118,2,1,1,1,27
2016-0119,0,0,2,2,23
2016-0122,6,2,4,1,49
2016-0123,1,1,1,2,58
2016-0124,3,2,3,1,67
2016-0125,1,6,1,1,30
2016-0126,2,5,1,1,37
2016-0126,2,5,2,1,60
2016-0127,3,2,3,1,50
2016-0128,3,2,3,2,81
2016-0130,1,5,1,1,29
2016-0131,3,1,3,1,35
2016-0132,2,2,2,1,30
2016-0133,1,1,1,1,41
2016-0134,1,4,1,1,25
2016-0135,3,0,3,1,29
2016-0136,1,5,1,1,54
2016-0137,1,6,1,1,30
2016-0138,6,5,4,2,33
2016-0139,1,6,2,2,35
2016-0140,7,2,2,1,20
2016-0142,1,2,1,1,46
2016-0143,1,0,1,1,35
2016-0144,3,2,3,1,83
2016-0145,1,1,1,1,39
2016-0146,3,2,3,2,29
2016-0147,8,2,2,1,55
2016-0148,1,6,1,1,3
2016-0150,5,5,2,1,41
2016-0152,1,1,1,1,42
2016-0153,3,6,3,2,83
2016-0154,1,6,1,1,38
2016-0155,3,1,3,2,29
2016-0156,1,2,1,1,23
2016-0157,1,6,1,1,23
2016-0159,2,0,1,1,23
2016-0160,5,4,1,1,29
2016-0161,3,2,3,1,50
2016-0162,3,1,3,1,38
2016-0163,1,1,1,1,23
2016-0164,2,1,1,1,29
2016-0165,6,2,4,1,37
2016-0168,1,1,1,1,43
2016-0169,1,2,1,1,24
2016-0170,1,1,2,1,21
2016-0171,1,6,1,1,39
2016-0172,1,5,1,1,38
2016-0173,1,5,1,1,35
2016-0174,0,0,1,1,3
2016-0175,3,9,3,2,65
2016-0176,1,2,1,1,28
2016-0177,3,1,3,2,27
2016-0178,3,7,3,2,7
2017-0001,1,5,1,1,18
2017-0003,5,5,2,1,33
2017-0007,3,7,3,1,48
2017-0008,1,2,1,1,29
2017-0009,1,5,1,1,36
2017-0010,1,1,1,1,23
2017-0011,1,4,2,2,29
2017-0012,1,5,1,1,30
2017-0013,3,5,3,1,4
2017-0014,1,7,2,2,22
2017-0015,3,1,3,1,82
2017-0016,1,5,1,1,27
2017-0017,1,1,1,1,32
2017-0018,1,1,1,1,30
2017-0021,1,2,1,1,43
2017-0024,3,2,3,1,39
2017-0025,1,0,1,1,23
2017-0026,2,4,2,2,23
2017-0026,2,4,1,1,19
2017-0027,3,1,3,1,61
2017-0028,3,1,3,1,87
2017-0029,0,1,1,1,34
2017-0030,2,2,1,2,27
2017-0031,2,4,2,1,70
2017-0032,2,1,2,2,40
2017-0033,2,1,1,1,28
2017-0034,3,1,3,1,43
2017-0035,2,4,1,1,28
2017-0035,2,4,2,1,32
2017-0035,2,4,2,1,30
2017-0036,1,2,2,2,22
2017-0036,1,2,1,1,20
2017-0037,1,5,1,1,41
2017-0038,1,1,1,2,40
2017-0040,2,7,1,1,43
2017-0041,1,1,1,1,17
2017-0042,1,5,1,1,34
2017-0045,1,4,1,1,21
2017-0047,1,1,1,1,37
2017-0049,3,2,3,1,22
2017-0050,1,5,1,1,46
2017-0050,1,5,2,1,16
2017-0051,2,1,1,1,33
2017-0052,3,5,3,2,47
2017-0053,1,5,1,1,28
2017-0054,1,1,2,2,20
2017-0055,2,1,1,1,32
2017-0058,3,6,3,1,80
2017-0059,3,2,3,2,39
2017-0060,1,4,2,1,30
2017-0061,3,6,3,1,47
2017-0062,1,5,1,1,35
2017-0063,3,2,3,2,79
2017-0064,5,1,2,1,61
2017-0065,6,5,4,1,21
2017-0066,3,2,3,1,10
2017-0067,1,5,1,1,21
2017-0068,1,4,1,1,32
2017-0069,1,0,1,1,39
2017-0070,3,1,3,1,80
2017-0072,2,1,1,1,25
2017-0073,1,1,1,1,19
2017-0074,0,0,1,1,70
2017-0075,3,6,3,1,55
2017-0076,3,5,3,2,30
2017-0077,1,5,1,2,60
2017-0079,1,5,1,1,33
2017-0080,3,5,3,2,95
2017-0082,3,1,3,1,36
2017-0083,1,5,1,1,37
2017-0084,3,2,3,2,73
2017-0085,3,2,3,1,84
2017-0086,3,6,3,2,30
2017-0087,3,1,3,2,73
2017-0088,3,2,3,1,43
2017-0089,0,1,1,1,23
2017-0090,3,1,3,1,22
2017-0091,1,0,1,1,58
2017-0092,3,1,3,1,66
2017-0093,3,1,3,1,77
2017-0094,6,5,4,2,56
2017-0095,1,1,1,1,36
2017-0096,3,2,3,1,87
2017-0098,3,1,3,2,61
2017-0099,6,1,4,1,28
2017-0100,1,4,2,2,16
2017-0101,3,7,3,2,61
2017-0102,3,5,3,1,46
2017-0104,3,5,3,2,18
2017-0106,3,2,3,2,85
2017-0107,1,5,1,1,41
2017-0108,2,4,2,1,17
2017-0108,2,4,2,1,10
2017-0109,1,1,1,1,21
2017-0110,3,2,3,1,56
2017-0111,3,5,3,2,79
2017-0112,2,4,2,1,1
2017-0112,2,4,2,1,59
2017-0113,3,2,3,2,76
2017-0114,2,4,1,1,26
2017-0115,1,9,1,1,34
2017-0116,1,4,1,1,22
2017-0118,1,1,2,2,26
2017-0120,1,5,1,1,20
2017-0123,3,1,3,2,36
2017-0124,1,2,1,1,51
2017-0125,1,4,1,1,29
2017-0126,2,4,2,1,39
2017-0126,2,4,1,1,36
2017-0127,1,6,2,1,24
2017-0128,3,2,3,2,60
2017-0129,1,2,1,1,57
2017-0130,2,5,1,1,23
2017-0132,1,2,1,1,23
2017-0134,3,2,3,2,47
2017-0135,1,5,1,1,24
2017-0136,3,2,3,1,55
2017-0137,3,5,3,2,60
2017-0138,1,4,2,1,25
2017-0139,2,4,2,2,15
2017-0140,1,2,1,1,24
2017-0141,3,2,3,2,22
2017-0143,2,2,1,1,50
2017-0144,2,4,2,2,50
2017-0145,1,1,1,1,58
2017-0147,1,1,1,1,49
2017-0148,3,2,3,2,82
2017-0149,3,2,3,1,13
2017-0150,3,1,3,1,56
2017-0151,3,2,3,1,23
2017-0152,6,2,4,1,19
2017-0153,1,2,2,1,50
2017-0153,1,2,1,1,30
2017-0154,3,2,3,1,76
2017-0155,0,6,1,1,77
2017-0157,2,2,1,1,53
2017-0158,1,1,1,1,32
2017-0159,1,1,1,1,27
2017-0160,3,6,3,2,30
2017-0161,3,1,3,2,30
2018-0001,3,6,3,1,83
2018-0002,6,2,4,2,26
2018-0003,3,7,3,2,58
2018-0004,1,7,1,1,39
2018-0005,3,2,3,1,54
2018-0006,6,2,4,2,45
2018-0007,2,1,1,1,46
2018-0008,1,5,1,2,32
2018-0009,1,6,1,1,19
2018-0010,1,5,1,1,40
2018-0011,3,2,3,1,84
2018-0012,1,2,1,1,20
2018-0013,1,1,1,1,44
2018-0014,3,6,3,1,60
2018-0015,1,2,1,1,28
2018-0015,1,2,2,1,19
2018-0016,1,5,1,1,31
2018-0017,3,1,3,1,35
2018-0018,1,5,1,1,26
2018-0019,3,2,3,2,80
2018-0020,1,5,1,1,26
2018-0021,3,2,3,2,62
2018-0022,1,5,1,1,28
2018-0023,1,1,1,1,28
2018-0024,3,5,3,1,70
2018-0025,3,1,3,1,70
2018-0026,8,5,1,1,24
2018-0026,8,5,2,1,30
2018-0027,3,6,3,2,74
2018-0028,3,5,3,1,71
2018-0029,1,1,1,1,26
2018-0030,1,6,1,1,24
2018-0031,1,5,1,1,31
2018-0032,3,2,3,1,70
2018-0033,1,5,1,2,42
2018-0034,3,2,3,1,24
2018-0035,3,2,3,2,39
2018-0036,1,1,1,1,37
2018-0037,3,5,3,1,84
2018-0038,3,1,3,2,59
2018-0038,3,1,3,1,61
2018-0039,3,1,3,1,37
2018-0040,3,5,3,2,43
2018-0041,3,2,3,2,78
2018-0042,1,5,2,1,23
2018-0043,1,1,1,1,25
2018-0044,3,1,3,2,50
2018-0045,2,5,1,1,60
2018-0046,3,1,3,1,11
2018-0047,3,2,3,1,82
2018-0048,3,2,3,1,57
2018-0049,3,1,3,2,40
2018-0050,3,2,3,2,47
2018-0051,3,1,3,2,57
2018-0052,3,2,3,1,78
2018-0053,1,1,1,1,43
2018-0054,3,9,3,2,86
2018-0055,1,1,1,1,21
2018-0056,3,2,3,2,69
2018-0057,1,2,1,1,33
2018-0058,1,1,1,1,26
2018-0059,1,8,1,1,54
2018-0060,3,2,3,1,51
2018-0061,1,6,1,1,51
2018-0062,3,5,3,1,32
2018-0063,3,2,3,2,28
2018-0064,2,5,1,1,30
2018-0065,1,5,1,1,35
2018-0066,3,2,3,1,73
2018-0067,7,1,2,2,81
2018-0068,1,1,1,1,21
2018-0069,6,2,4,1,20
2018-0070,1,2,1,1,33
2018-0071,1,5,1,1,61
2018-0072,1,5,1,1,27
2018-0073,3,5,3,2,67
2018-0074,2,5,1,1,25
2018-0075,3,1,3,1,23
2018-0076,2,5,1,1,73
2018-0077,2,5,1,1,58
2018-0078,3,1,3,1,27
2018-0079,3,5,3,1,81
2018-0080,3,1,3,1,26
2018-0081,3,7,3,1,35
2018-0082,1,5,1,2,17
2018-0083,1,5,1,1,16
2018-0084,3,5,3,1,45
2018-0085,1,2,2,2,22
2018-0085,1,2,1,1,30
2018-0086,3,2,3,1,40
2018-0087,3,2,3,1,75
2018-0088,1,5,1,1,63
2018-0089,3,2,3,1,80
2018-0090,1,1,1,1,27
2018-0091,2,1,2,2,23
2018-0092,1,1,1,1,23
2018-0093,3,2,3,1,24
2018-0094,1,2,1,1,32
2018-0095,2,1,2,2,49
2018-0096,3,1,3,1,39
2018-0097,2,8,1,2,35
2018-0098,2,1,1,1,55
2018-0098,2,1,2,1,54
2018-0099,3,2,3,1,18
2018-0100,1,1,1,2,33
2018-0101,2,7,1,1,63
2018-0102,1,1,1,1,20
2018-0103,3,6,3,1,1
2018-0104,1,6,1,1,22
2018-0105,3,2,3,2,56
2018-0106,1,6,1,1,27
2018-0107,3,2,3,2,62
2018-0108,1,1,1,1,37
2018-0109,3,2,3,1,34
2018-0110,3,6,3,1,60
2018-0111,1,5,1,1,28
2018-0112,1,5,1,2,28
2018-0113,1,5,1,1,20
2018-0114,1,1,1,1,23
2018-0115,3,2,3,1,42
2018-0116,3,5,3,1,48
2018-0117,1,6,1,1,30
2018-0118,3,6,3,2,80
2018-0119,3,0,3,2,32
2018-0120,3,1,3,2,51
2018-0121,3,2,3,2,72
2018-0122,2,1,1,1,33
2018-0123,2,0,1,1,25
2018-0124,5,5,1,1,44
2018-0125,3,2,3,1,29
2018-0126,1,1,1,1,27
2018-0127,1,6,1,1,29
2018-0128,2,2,2,1,49
2018-0128,2,2,2,2,39
2018-0129,1,2,1,1,37
2018-0130,1,2,1,1,48
2018-0131,1,5,1,1,29
2018-0132,3,5,3,1,70
2018-0133,3,5,3,2,60
2018-0134,3,6,3,1,56
2018-0135,3,2,3,1,80
2018-0136,3,2,3,2,70
2018-0137,1,2,2,1,29
2018-0138,7,2,2,2,79
2018-0139,1,6,2,1,28
2018-0140,2,1,1,1,78
2018-0141,3,6,3,1,75
2018-0142,5,2,2,1,32
2018-0143,1,1,1,1,22
2019-0001,1,5,1,1,25
2019-0002,2,5,1,1,32
2019-0003,1,1,1,1,23
2019-0004,2,2,1,1,71
2019-0005,1,5,1,1,43
2019-0006,3,1,3,2,12
2019-0007,1,1,1,1,35
2019-0008,1,7,1,1,42
2019-0009,1,1,1,1,34
2019-0010,3,1,3,1,63
2019-0010,3,1,3,1,59
2019-0011,3,1,3,1,52
2019-0012,1,1,1,1,31
2019-0013,3,1,3,1,39
2019-0014,1,4,1,1,69
2019-0015,2,4,1,1,21
2019-0016,1,2,1,1,40
2019-0017,2,2,1,1,22
2019-0018,3,1,3,2,29
2019-0019,1,1,1,1,56
2019-0020,1,1,1,1,43
2019-0021,1,1,1,1,23
2019-0022,2,0,2,1,65
2019-0023,2,4,1,1,34
2019-0024,1,5,1,1,32
2019-0025,3,1,3,1,27
2019-0026,3,2,3,1,4
2019-0027,6,7,4,1,37
2019-0028,3,2,3,2,52
2019-0029,1,4,1,1,27
2019-0030,1,5,1,1,25
2019-0031,6,5,4,1,20
2019-0032,3,1,3,2,83
2019-0033,1,0,1,1,25
2019-0034,1,4,1,1,8
2019-0035,3,9,3,2,75
2019-0036,1,1,1,1,34
2019-0037,1,1,1,1,17
2019-0038,3,6,3,2,42
2019-0039,1,1,1,1,28
2019-0040,1,0,1,1,44
2019-0041,2,7,2,2,78
2019-0042,3,2,3,1,39
2019-0043,6,5,4,2,22
2019-0044,3,6,3,2,77
2019-0045,1,5,1,1,33
2019-0046,1,1,2,2,26
2019-0047,3,5,3,1,76
2019-0048,1,5,1,1,32
2019-0049,3,5,3,2,72
2019-0050,1,5,1,1,21
2019-0051,1,1,1,1,41
2019-0053,2,1,2,1,49
2019-0054,1,4,1,1,21
2019-0055,1,2,1,1,47
2019-0056,3,1,3,2,75
2019-0057,3,1,3,2,63
2019-0058,1,2,1,1,39
2019-0059,1,2,1,1,30
2019-0060,3,1,3,2,78
2019-0061,3,2,3,2,58
2019-0062,3,2,3,2,60
2019-0063,1,2,2,1,74
2019-0064,1,1,1,1,20
2019-0065,3,2,3,2,55
2019-0066,3,1,3,1,40
2019-0067,1,5,1,1,35
2019-0068,1,6,1,1,53
2019-0069,1,1,1,1,43
2019-0070,1,9,1,1,25
2019-0071,3,5,3,1,40
2019-0072,2,1,1,1,22
2019-0073,2,4,1,1,29
2019-0074,1,5,1,1,35
2019-0075,1,2,1,1,31
2019-0076,1,5,1,2,29
2019-0077,3,1,3,2,28
2019-0078,3,5,3,2,72
2019-0079,1,2,1,1,57
2019-0080,3,6,3,1,76
2019-0081,3,2,3,1,67
2019-0082,6,5,4,1,47
2019-0083,2,1,1,1,73
2019-0084,6,5,4,2,40
2019-0085,6,10,4,1,20
2019-0086,1,2,1,1,29
2019-0087,1,6,1,1,41
2019-0088,3,2,3,1,27
2019-0089,3,5,3,2,92
2019-0090,3,6,3,1,67
2019-0091,3,2,3,1,35
2019-0092,3,2,3,1,37
2019-0093,6,8,4,1,16
2019-0094,1,8,2,2,19
2019-0095,1,5,1,1,5
2019-0096,3,2,3,1,73
2019-0097,1,7,2,2,23
2019-0098,7,2,2,2,61
2019-0100,1,1,1,1,38
2019-0101,1,6,1,1,25
2019-0102,1,1,1,1,18
2019-0103,1,6,1,1,24
2019-0104,1,1,2,2,23
2019-0105,3,1,3,2,82
2020-0001,3,1,3,2,87
2020-0002,1,4,1,1,36
2020-0003,3,1,3,1,44
2020-0004,3,2,3,1,82
2020-0005,1,2,1,1,25
2020-0006,1,5,1,1,23
2020-0007,3,6,3,1,52
2020-0008,1,5,1,1,49
2020-0009,3,1,3,1,48
2020-0010,1,4,1,1,61
2020-0011,1,5,1,1,31
2020-0012,3,6,3,2,66
2020-0013,3,6,3,2,58
2020-0014,1,2,1,1,15
2020-0015,1,2,1,1,29
2020-0016,3,2,3,1,68
2020-0017,3,1,3,1,10
2020-0018,1,4,1,1,31
2020-0019,3,1,3,2,80
2020-0020,3,6,3,2,74
2020-0021,3,1,3,2,87
2020-0022,2,5,2,1,44
2020-0023,2,5,1,1,44
2020-0024,2,1,1,1,53
2020-0025,3,1,3,1,54
2020-0026,1,4,1,1,28
2020-0027,3,5,3,1,76
2020-0028,3,2,3,1,91
2020-0029,3,2,3,1,80
2020-0030,1,7,1,1,40
2020-0031,1,5,1,1,29
2020-0032,1,1,1,1,21
2020-0033,2,4,1,1,32
2020-0034,3,1,3,2,3
2020-0035,1,2,1,1,40
2020-0036,3,6,3,1,72
2020-0037,3,1,3,1,38
2020-0038,2,1,1,1,46
2020-0038,2,1,1,1,64
2020-0039,3,5,3,1,44
2020-0040,2,4,1,1,61
2020-0041,1,2,1,1,34
2020-0042,3,2,3,2,53
2020-0043,3,2,3,1,64
2020-0044,2,1,1,1,43
2020-0045,2,5,1,1,50
2020-0046,1,6,1,1,41
2020-0047,3,5,3,1,15
2020-0048,1,4,1,1,41
2020-0049,3,1,3,1,36
2020-0050,3,6,3,2,28
2020-0051,1,1,1,1,49
2020-0052,6,5,4,1,44
2020-0053,2,1,2,1,27
2020-0054,6,1,4,1,59
2020-0055,3,5,3,1,91
2020-0056,1,5,1,2,34
2020-0057,3,1,3,1,84
2020-0058,3,1,3,1,57
2020-0059,3,2,3,2,49
2020-0060,3,6,3,2,69
2020-0061,1,5,1,1,45
2020-0062,6,2,4,1,47
2020-0063,3,6,3,1,38
2020-0063,3,6,2,1,21
2020-0065,1,1,1,1,24
2020-0066,1,4,1,1,27
2020-0067,3,2,3,1,51
2020-0068,1,1,1,1,71
2020-0069,1,2,2,1,25
2020-0070,3,2,3,2,81
2020-0071,3,1,3,1,4
2020-0072,6,1,4,1,42
2020-0073,1,4,1,1,56
2020-0074,2,1,1,1,39
2020-0075,3,2,3,1,23
2020-0076,2,2,1,2,78
2020-0077,1,1,1,2,30
2020-0077,1,1,2,2,24
2020-0078,6,2,4,1,26
2020-0079,1,4,1,1,28
2021-0001,1,1,1,1,36
2021-0002,1,5,1,2,47
2021-0003,1,4,1,1,27
2021-0004,3,5,3,2,61
2021-0005,3,1,3,1,73
2021-0006,1,5,2,2,23
2021-0007,1,6,1,1,84
2021-0008,3,2,3,1,28
2021-0009,1,4,1,1,31
2021-0010,1,1,1,1,28
2021-0011,3,1,3,1,21
2021-0012,3,1,3,1,72
2021-0013,1,4,1,1,41
2021-0014,3,1,3,1,28
2021-0015,1,4,1,1,26
2021-0016,2,4,1,1,22
2021-0017,1,2,1,1,33
2021-0018,3,1,3,1,36
2021-0019,1,4,1,1,30
2021-0020,3,5,3,2,45
2021-0021,1,4,1,1,39
2021-0022,7,0,2,1,68
2021-0023,1,5,1,1,24
2021-0024,6,5,4,1,5
2021-0025,1,8,1,1,37
2021-0026,1,4,1,1,36
2021-0027,1,5,1,2,19
2021-0028,3,2,3,1,9
2021-0029,2,1,1,1,26
2021-0030,3,2,3,1,36
2021-0031,3,5,3,2,68
2021-0032,3,6,3,1,60
2021-0033,2,4,1,1,33
2021-0034,1,5,2,2,26
2021-0035,1,5,1,1,24
2021-0036,1,4,1,1,36
2021-0037,3,2,3,2,58
2021-0038,1,5,1,2,44
2021-0039,6,1,4,1,86
2021-0040,1,1,1,1,27
2021-0041,3,2,3,1,75
2021-0042,3,2,3,1,39
2021-0043,3,1,3,1,50
2021-0044,1,4,2,1,21
2021-0045,1,7,1,1,22
2021-0046,2,4,2,1,20
2021-0047,1,1,1,1,59
2021-0048,6,1,4,1,44
2021-0049,2,1,1,1,74
2021-0050,1,2,1,1,56
2021-0051,3,5,3,1,73
2021-0052,1,4,2,2,19
2021-0053,3,9,3,1,58
2021-0054,1,5,1,1,41
2021-0055,1,5,2,1,47
2021-0056,6,1,4,1,60
2021-0057,2,4,1,1,46
2021-0058,3,1,3,1,24
2021-0059,2,4,2,2,44
2021-0060,3,2,3,2,80
2021-0061,3,5,3,2,55
2021-0062,2,5,1,1,73
2021-0063,2,1,2,2,31
2021-0064,3,5,3,1,37
2021-0065,3,2,3,2,63
2021-0066,3,2,3,1,59
2021-0067,1,4,1,1,27
2021-0068,1,4,1,1,39
2021-0069,3,1,3,1,17
2021-0070,1,5,1,1,31
2021-0071,3,6,3,1,88
2021-0072,3,1,3,2,57
2021-0073,6,1,4,2,76
2021-0074,1,7,1,1,55
2021-0075,3,5,3,1,65
2021-0076,1,4,1,1,31
2021-0077,1,5,1,2,31
2021-0078,1,2,1,1,22
2021-0079,3,1,3,1,48
2021-0080,1,1,1,1,32
2021-0081,1,5,1,1,26
2021-0082,1,1,1,1,38
2021-0083,1,1,1,1,30
2021-0084,2,4,1,1,32
2021-0085,1,4,1,1,49
2021-0086,3,2,3,1,75
2021-0087,3,9,3,2,73
2021-0088,1,1,1,1,45
2021-0089,1,1,1,1,41
2021-0090,3,2,3,1,73
2021-0091,1,1,1,1,24
2021-0092,3,1,3,2,50
2021-0093,1,1,2,2,18
2021-0094,1,1,2,2,43
2021-0095,1,5,1,1,27
2021-0096,2,5,1,1,60
2021-0097,6,1,4,1,53
